65|N1342463884|47.1303811|9.5930160|Schönberg
6|N1342463886|47.1126962|9.5756418|Hotel Steg
167|N1353606655|47.2003350|9.5417183|Nendeln
167|N1353606656|47.2004601|9.5419293|Nendeln
161|N1353718282|47.1720179|9.5188502|Im Besch
79|N1366031973|47.1740715|9.5096988|Garage Weilenmann AG
165|N1366032394|47.1778110|9.5108767|uniwash Schaan-Nord
78|N1369051337|47.1741432|9.5085047|Garage Elmar Falk AG
161|N1378576419|47.1408185|9.5199937|Vaduz, Lettstrasse
161|N1378576479|47.1329726|9.5125995|Vaduz, Alte Rheinbrücke
161|N1378576480|47.1313707|9.5225150|Au
161|N1378576488|47.1395661|9.5107958|Vaduz, Rheinpark Stadion
161|N1378576491|47.1395694|9.5104124|Vaduz, Rheinpark Stadion
161|N1378576494|47.1411786|9.5208320|Städtle
83|N1378589876|47.2324469|9.5468405|Volg Dorfladen
12|N1378589877|47.2319293|9.5459934|Spielplatz
161|N1378640348|47.2264229|9.5365297|Schellenberg Eschner Rütte
161|N1381791777|47.1234105|9.5479738|Abzw. Masescha
75|N1395171725|47.0782590|9.5119895|Sigis Velo-Shop Anstalt
165|N1395365327|47.0783106|9.5124306|Uniwash Balzers
101|N1395428776|47.1674052|9.5101731|Musikhaus Gusti Foser AG
85|N1395428777|47.1675775|9.5076383|Möbel Thöny
6|N1395428838|47.1674287|9.5098542|Restaurant Hotel Linde
85|N1395428840|47.1673190|9.5082841|Waffen Nigg
65|N1401972676|47.1755341|9.5728056|Drei Schwestern
46|N1408615638|47.1672483|9.5103800|Volksbank AG
85|N1409885996|47.1658086|9.5088971|Der Optiker
76|N1409885997|47.1656073|9.5088419|GMG Buchhandlung Harlekin AG
81|N1409885998|47.1656442|9.5087179|Harlekin Computer Anstalt
85|N1409886088|47.1660699|9.5087537|Ritter Weine AG
78|N1417092269|47.1663843|9.5070318|Travis American Classics
20|N1417092270|47.1673335|9.5073721|KiTa Bahnhofstrasse
85|N1417092335|47.1659305|9.5065674|dp druckpartner
161|N1476397524|47.1140574|9.5452553|Rütelti
65|N26863444|47.1666716|9.5608307|Kuhgrat
67|N32011241|47.1784950|9.5450182|Oberplanken
70|N32011242|47.1858848|9.5452211|Planken
143|N50075428|47.0651507|9.5006936|Schloss Gutenberg
65|N90486978|47.1516392|9.6205943|Galinakopf
161|N206090675|47.2115810|9.5615129|Schaanwald
70|N240046176|47.1973842|9.5430689|Nendeln
70|N240060684|47.2165446|9.5700026|Schaanwald
70|N240070712|47.2122144|9.5062136|Bendern
70|N240077147|47.2312022|9.5458021|Schellenberg
70|N240079149|47.1663397|9.5103120|Schaan
70|N240080206|47.2190937|9.5102476|Gamprin
70|N240092661|47.1069940|9.5274876|Triesen
70|N240100249|47.0666667|9.5000000|Balzers
70|N240106262|47.1186181|9.5433663|Triesenberg
70|N240120066|47.2397575|9.5262871|Ruggell
29|N280014962|47.1065717|9.5252476|Gasthof Adler
21|N280027006|47.1076677|9.5262046|formatio Privatschule
138|N280027783|47.1080248|9.5264660|Kulturzentrum Gasometer
22|N280027827|47.1080672|9.5263290|Private Universität im Fürstentum Liechtenstein (UFL)
26|N287236463|47.1193335|9.5236763|McDonald's
161|N315596859|47.0667946|9.4972889|Schlossweg
161|N315596874|47.0615226|9.4977689|Mälsnerdorf
161|N315596896|47.0636928|9.5033425|Rietstrasse
161|N315596943|47.0669658|9.5074143|Höfle
161|N315596958|47.0694040|9.5070050|Alter Pfarrhof
161|N315636800|47.0981560|9.5248560|Argweg
161|N315636807|47.1023960|9.5249080|Bächlegatter
161|N315636808|47.1057149|9.5251143|Schule
161|N315636809|47.1094990|9.5250140|Sonnenkreisel
161|N315636810|47.1112740|9.5241442|Triesen Post
161|N315636811|47.1160389|9.5239103|Maschlina
161|N315636812|47.1220960|9.5240520|Triesen Messina
161|N315636813|47.1342120|9.5221690|Spital
161|N315636814|47.1386836|9.5217562|Vaduz Post
146|N315636836|47.1384820|9.5225998|Liechtenstein Center
149|N315636837|47.1381654|9.5227332|Liechtensteinisches Landesmuseum Vaduz
105|N315636896|47.1401227|9.5208126|Coop
11|N315636966|47.1357886|9.5207662|Landesbibliothek
6|N315636967|47.1399905|9.5228593|Residence
6|N315636968|47.1402998|9.5229143|Real
29|N315636971|47.1407799|9.5224950|Ratskeller
29|N315636972|47.1405649|9.5227954|Cesare
6|N315637069|47.1471256|9.5233710|Park-Hotel Sonnenhof
161|N315637103|47.1451977|9.5150406|Hofkellerei
161|N315637104|47.1489720|9.5123120|Ebenholz/Universität
161|N315637114|47.1547314|9.5105901|Vaduz Mühleholz
161|N316511086|47.1607668|9.5089301|Laurentiusbad
161|N316511088|47.1643914|9.5087684|Schaan Zentrum
161|N316511160|47.1679492|9.5050247|Malarsch
161|N316511161|47.1695888|9.4958028|Schaan Rheindenkmal
161|N325993789|47.0665118|9.4974900|Schlossweg
161|N325993794|47.0634670|9.4921723|Rheinstrasse
161|N325993799|47.0635636|9.4922204|Rheinstrasse
161|N325993804|47.0616429|9.4978409|Mälsnerdorf
161|N325993815|47.0637212|9.5031405|Rietstrasse
161|N325993822|47.0729084|9.5096520|Egerta
161|N325993829|47.0751240|9.5114800|Balzers Roxy
161|N326058609|47.1336574|9.5220209|Spital
33|N326058662|47.1343767|9.5224777|Liechtensteinisches Landesspital
14|N326058701|47.1386403|9.5220934|Vaduz
46|N326058720|47.1382098|9.5221618|Liechtensteinische Landesbank
149|N326059163|47.1488021|9.5171027|Skimuseum
161|N326059397|47.1432246|9.5184302|Quäderle
161|N326059405|47.1430098|9.5185573|Quäderle
29|N326059436|47.1441787|9.5195660|Torkel
65|N333223250|47.0607725|9.6070544|Naafkopf
29|N336434254|47.1408306|9.5202626|Lett
29|N336434357|47.1427372|9.5187954|Löwen
83|N336434712|47.1473233|9.5127468|Maxi
161|N336435029|47.1449796|9.5151861|Hofkellerei
161|N336435040|47.1405327|9.5196523|Vaduz, Lettstrasse
67|N347290636|47.1027934|9.6083946|Malbun
158|N354435079|47.2155595|9.5507269|Vogelparadies Birka
50|N364429955|47.0608243|9.4900607|Mariahilfkapelle
161|N364429961|47.0620991|9.4949328|Brückle
161|N364429963|47.0620439|9.4947910|Brückle
83|N364429964|47.0618782|9.4952503|Maxi
9|N364430233|47.0790441|9.5125855|Feuerwehr Balzers
161|N757459272|47.1814388|9.5241176|Schaan Forst/Hilti AG
161|N761534684|47.1126376|9.5431514|Triesenberg Täscherloch
161|N761534685|47.1182584|9.5431819|Triesenberg Post
149|N761534749|47.1184826|9.5428822|Walsermuseum
105|N761534771|47.1183519|9.5432305|Denner
29|N761534815|47.1185785|9.5439403|Edelweiss
161|N819157068|47.2273829|9.5391376|Tannwald
9|N819170891|47.2326173|9.5463651|FFW
149|N819175348|47.2328175|9.5478629|Biedermannhaus
29|N819181353|47.2313728|9.5468403|Krone
29|N819181573|47.2296170|9.5469369|Kreuz
29|N819233334|47.2416829|9.5611280|Löwen
65|N890267077|47.0781382|9.6186837|Gorfion
65|N890268617|47.0692611|9.5341049|Mittagspitze
65|N890269809|47.1146930|9.6246738|Ochsenkopf
6|N929809055|47.1328150|9.5207300|Landhaus am Giessen
139|N935278222|47.1377070|9.5226559|Landtag
67|N935278226|47.1275781|9.5387175|Rotenboden
25|N960563008|47.1194177|9.5439787|Café Guflina
161|N984720601|47.1703726|9.5171118|Planknerstrasse/Kresta
161|N984720614|47.1089471|9.5990498|Schneeflucht
161|N984720654|47.2413514|9.5607521|Hinterschellenberg
161|N984720670|47.2112474|9.5066556|Bendern Widagass
161|N984720729|47.1835207|9.5430593|Abzw. Egerta
161|N984720777|47.2148878|9.5056173|Gamprin Haldenstrasse
161|N984720781|47.1649598|9.5087640|Schaan Zentrum
161|N984720841|47.2075957|9.5021132|Bendern Under Atzig
161|N984720874|47.2093916|9.5192740|Eschen Haldengass
161|N984720896|47.2047999|9.5472842|Nendeln Kohlmahd
161|N984720973|47.1803032|9.5072516|Schaan Rosengarten
161|N984721274|47.2204327|9.5429455|Mauren Kirche
162|N984721479|47.1254835|9.5203903|Vaduz, Gastankstelle
161|N984721496|47.1663830|9.5188870|Schaan, St. Elisabeth
161|N984721502|47.1666610|9.5169450|Schaan, Realschule
161|N984721591|47.1576945|9.5096362|Schaan Quader
161|N984721593|47.1031448|9.6075287|Jöraboda
161|N984721653|47.1681682|9.5120176|Theater
161|N984721690|47.1734090|9.5341807|Schaan, Fürstenweg
161|N984721715|47.1135861|9.5495831|Steinort
161|N984721724|47.2233126|9.5207594|Gamprin Michel-Oehri
161|N984721747|47.1168794|9.5467201|Obergufer
161|N984721761|47.1170574|9.5493923|Guferwald
161|N984721900|47.1290433|9.5399524|Almeina
161|N984721969|47.2143674|9.5353163|Mauren Fallsgass
161|N984721973|47.2180254|9.5103816|Gemeindehaus
161|N984721993|47.1978680|9.5016393|Bendern Pinocchio
161|N984722014|47.1755466|9.5084721|Schaan Bendernstraße/Hilcona
161|N984722028|47.1856781|9.5457090|Schulhaus
161|N984722069|47.1821581|9.5415315|Planken, Vorderplanken
161|N984722074|47.1709326|9.5224033|Kinderheim
161|N984722079|47.1678636|9.5148886|Duxgass/Kresta
161|N984722102|47.2242943|9.5444883|Mauren Auf Berg
161|N984722120|47.2223291|9.5476341|Krummenacker
161|N984722140|47.2289630|9.5383694|Widum
161|N984722157|47.2283778|9.5356090|Schellenberg Loch
161|N984722182|47.2416072|9.5284676|Ruggell Kirche
161|N984722193|47.2384878|9.5267125|Sennerei
161|N984722211|47.2354206|9.5259864|Oberweiler
161|N984722223|47.2361355|9.5209110|Ruggell Kreuzstrasse
161|N984722249|47.1313942|9.5223469|Au
161|N984722255|47.2209023|9.5146749|Bühl
161|N984722270|47.2096003|9.5136254|Eschen Brühl
161|N984722273|47.2286374|9.5481946|Schellenberg Egerta
161|N984722295|47.2222821|9.5179875|Waldeck
161|N984722304|47.1163853|9.5309692|Matschils
161|N984722320|47.1137487|9.5446166|Rütelti
161|N984722344|47.1266518|9.5257039|Schwefel
161|N984722377|47.1217835|9.5289109|Triesen, Meierhof
161|N984722382|47.1348392|9.5453174|Masescha Abzw. Silum
161|N984722398|47.1391460|9.5440970|Gaflei Matu
161|N984722638|47.1119924|9.5316987|Triesen, Vaschiel
161|N984722721|47.2114857|9.5621815|Schaanwald Zuschg
161|N984722742|47.2319762|9.5466633|Schellenberg Post
161|N984722797|47.1125602|9.5759063|Steg Hotel
161|N984722820|47.1700140|9.5153745|Bierkeller
161|N984722829|47.1719823|9.5189152|Im Besch
161|N984722850|47.1993591|9.5438830|Sebastianstrasse
161|N984722862|47.1960071|9.5411718|Tonwarenfabrik
161|N984722872|47.1866494|9.5459035|Planken Hotel Saroja
161|N984722890|47.2405983|9.5247848|Ruggell Rathaus
161|N984722895|47.2161413|9.5375475|Wegacker
161|N984722911|47.2172996|9.5390883|Freiendorf
161|N984722936|47.2181064|9.5464416|Mauren Freihof
161|N984722942|47.2118682|9.5517761|Schaanwald Industrie
161|N984722957|47.1103370|9.5960802|Malbun Jugendheim
161|N984722964|47.1325243|9.5429267|Masescha
161|N984722980|47.2088934|9.5549672|Schaanwald Waldstraße
161|N984722984|47.1233214|9.5475625|Abzw. Masescha
161|N984724223|47.2331180|9.5498447|Sägaplatz
161|N984724312|47.1331424|9.5126921|Vaduz, Alte Rheinbrücke
161|N984724356|47.1639686|9.5123803|Rossfeld/Obergass
161|N984724412|47.2425801|9.5295364|Noflerstrasse
161|N984724415|47.1664746|9.5137040|Im Rossfeld
161|N984724431|47.2499265|9.5586237|Ruggell Zollamt
161|N984724667|47.0696306|9.5003241|Balzers, Gagoz
161|N984725131|47.1407790|9.5210514|Städtle
161|N984725135|47.1206766|9.5439376|Tristel
161|N984725164|47.2295760|9.5436710|Klenn
161|N984725174|47.2358692|9.5386708|Ruggell Limsenegg
161|N984725176|47.2243916|9.5159560|Unterbühl
161|N984725183|47.2311516|9.5196350|Abzw. Badäl-Schlatt
161|N984725188|47.1241370|9.5406433|Egga
161|N984725191|47.2283868|9.5177206|Simmasguet
161|N984725297|47.1256921|9.5432868|Triesenberg, Balischguad
161|N984725305|47.2343060|9.5541745|Hinterschloss
161|N984725310|47.2302095|9.5468530|Stotz
161|N984725316|47.2372700|9.5582595|Obergut
14|N995356578|47.1675812|9.5084171|Post Schaan
34|N995356599|47.1677841|9.5084901|Apotheke am Postplatz
85|N995356739|47.1652334|9.5080410|Foto Kaufmann
29|N995386798|47.1681840|9.5091436|Orient Café & Restaurant
34|N1033439543|47.1612717|9.5089177|TopPharm Apotheke
29|N1069966292|47.1644237|9.5086047|Restaurant Rössle
1|N1086214425|47.1246839|9.6039388|Guschg
34|N1107468612|47.1386033|9.5214799|Schloss Apotheke
161|N1107468615|47.1384528|9.5215858|Vaduz Post
161|N1165835552|47.2089945|9.5547171|Schaanwald Waldstraße
161|N1165859370|47.2098261|9.5134085|Eschen Brühl
161|N1165859409|47.2095494|9.5194145|Eschen Haldengass
161|N1165859506|47.2111089|9.5065755|Bendern Widagass
94|N1209245135|47.1620055|9.5088573|Gmeiner Multimedia Anstalt
25|N1209245140|47.1621337|9.5087445|Demmel Kaffee AG
91|N1209264617|47.1654938|9.5077510|Lazo Lipovac Gemüsecenter
105|N1212383406|47.1685984|9.5040703|Migros
79|N1254082883|47.1690704|9.4974171|k-mobil AG
74|N1278195628|47.1562789|9.5095877|Bäckerei Gassner
29|N1278195629|47.1578857|9.5094024|Restaurant Da Dona
29|N1278195630|47.1562002|9.5095079|Café Gassner
73|N1281681953|47.1741783|9.5091595|Risch Getränke AG
75|N1317176699|47.1668714|9.5040341|Wenaweser Zweiradcenter
65|N1501969254|47.0823936|9.6101097|Augstenberg
161|N1534683413|47.1605654|9.5088646|Laurentiusbad
161|N1534683414|47.1678415|9.5053335|Malarsch
161|N1534683416|47.1573869|9.5095750|Schaan Quader
161|N1534683417|47.1694731|9.4956428|Schaan Rheindenkmal
161|N1534683418|47.1685465|9.5014021|Zollstrasse
161|N1535894972|47.1682853|9.5088142|Schaan Bahnhof
161|N1535894992|47.1683511|9.5084465|Schaan Bahnhof
161|N1537335521|47.0695547|9.5003957|Balzers, Gagoz
161|N1540720273|47.1027490|9.5256653|Feldstrasse
161|N1540720277|47.1028064|9.5253830|Feldstrasse
161|N1540720283|47.1049269|9.5324313|Langgasse
161|N1540720290|47.1049741|9.5324284|Langgasse
161|N1540720297|47.1161082|9.5312622|Matschils
161|N1540720303|47.1046212|9.5342510|Poska
161|N1540720307|47.1049294|9.5342807|Poska
161|N1540720317|47.1217480|9.5290933|Triesen, Meierhof
161|N1540720323|47.1119992|9.5318872|Triesen, Vaschiel
161|N1540720325|47.1041537|9.5288603|Vanetscha
161|N1540720341|47.1041926|9.5288077|Vanetscha
29|N1547268338|47.1830118|9.5424293|Gasthaus Hirschen
161|N1548056248|47.1055426|9.6050637|Bergbahnen
161|N1548056249|47.1179388|9.5491735|Guferwald
161|N1548056250|47.1102680|9.5965663|Malbun Jugendheim
161|N1548056252|47.1008850|9.6104292|Malbun Zentrum
161|N1548056253|47.1166859|9.5473471|Obergufer
161|N1548056255|47.1202389|9.5523122|Rizlina
161|N1548056256|47.1202645|9.5526473|Rizlina
161|N1548056257|47.1089899|9.5987577|Schneeflucht
161|N1548056258|47.1268206|9.5256502|Schwefel
161|N1548056259|47.1126679|9.5759869|Steg Hotel
161|N1548056260|47.1137696|9.5719189|Steg Tunnel
161|N1548056261|47.1140033|9.5714816|Steg Tunnel
161|N1548056262|47.1140965|9.5490901|Steinort
161|N1548056263|47.1125297|9.5431646|Triesenberg Täscherloch
105|N1554218449|47.1666502|9.5090291|Denner Schaan
87|N1554218453|47.1667235|9.5094688|Ospelt Metzg
80|N1554218456|47.1665953|9.5089104|Switcher Shop
161|N1557375000|47.1718513|9.5089619|Schaan Ivoclar
161|N1560505933|47.1235642|9.5481186|Abzw. Masescha
161|N1560505934|47.1291703|9.5399853|Almeina
161|N1560505935|47.1241120|9.5403620|Egga
161|N1560505936|47.1391252|9.5440344|Gaflei Matu
161|N1560505937|47.1348202|9.5454901|Masescha Abzw. Silum
161|N1560505938|47.1323955|9.5431213|Masescha
161|N1560505940|47.1257889|9.5433069|Triesenberg, Balischguad
161|N1560505941|47.1206358|9.5437188|Tristel
161|N1560544141|47.1697822|9.5150976|Bierkeller
161|N1560581670|47.1835611|9.5429849|Abzw. Egerta
161|N1560581671|47.1678244|9.5149471|Duxgass/Kresta
161|N1560581672|47.1664237|9.5137867|Im Rossfeld
161|N1560581673|47.1709311|9.5222282|Kinderheim
161|N1560581674|47.1821273|9.5415920|Planken, Vorderplanken
161|N1560581675|47.1703450|9.5172024|Planknerstrasse/Kresta
161|N1560581677|47.1640323|9.5124823|Rossfeld/Obergass
161|N1560581678|47.1734111|9.5339131|Schaan, Fürstenweg
161|N1560581679|47.1857642|9.5458847|Schulhaus
161|N1560587449|47.1681952|9.5119083|Theater
161|N1562671756|47.1933014|9.5399096|Nendeln Oberwiesen
161|N1562671762|47.1933404|9.5397761|Nendeln Oberwiesen
161|N1562671765|47.1808230|9.5239059|Schaan Forst/Hilti AG
161|N1562671772|47.1996196|9.5439886|Sebastianstrasse
161|N1562671775|47.1968997|9.5415525|Tonwarenfabrik
161|N1562679826|47.2048127|9.5470771|Nendeln Kohlmahd
161|N1562712073|47.1980518|9.5018426|Bendern Pinocchio
161|N1562712076|47.2104342|9.5027725|Bendern Post
161|N1562712085|47.1753061|9.5087048|Schaan Bendernstraße/Hilcona
161|N1562712086|47.1719847|9.5091765|Schaan Ivoclar
161|N1562712104|47.1803113|9.5074125|Schaan Rosengarten
161|N1562712107|47.2077959|9.5022937|Bendern Under Atzig
161|N1562795332|47.2172547|9.5391376|Freiendorf
161|N1562795333|47.2145923|9.5353530|Mauren Fallsgass
161|N1562795340|47.2181276|9.5466160|Mauren Freihof
161|N1562795345|47.2162283|9.5494172|Mauren Ziel
161|N1562795347|47.2162986|9.5495588|Mauren Ziel
161|N1562795351|47.2119344|9.5519051|Schaanwald Industrie
161|N1562795368|47.2161964|9.5377904|Wegacker
161|N1562795372|47.2110871|9.5620642|Schaanwald Zuschg
161|N1563000542|47.2322304|9.5165954|Gamprin Badäl
161|N1563000545|47.2323264|9.5168287|Gamprin Badäl
161|N1563000547|47.2162206|9.5031361|Gamprin Grossabünt
161|N1563000548|47.2166022|9.5033186|Gamprin Grossabünt
161|N1563000551|47.2260383|9.5110061|Jedergass
161|N1563000554|47.2261131|9.5111979|Jedergass
161|N1563000556|47.2220347|9.5052996|Mühlegass
161|N1563000559|47.2221270|9.5055484|Mühlegass
161|N1563000568|47.2429213|9.5300718|Noflerstrasse
161|N1563000575|47.2353274|9.5259126|Oberweiler
161|N1563000590|47.2361382|9.5212370|Ruggell Kreuzstrasse
161|N1563000591|47.2405319|9.5247107|Ruggell Rathaus
161|N1563000600|47.2498085|9.5586382|Ruggell Zollamt
161|N1563000605|47.2384398|9.5265753|Sennerei
149|N1565426277|47.1078437|9.5266503|Gasometer Kulturzentrum Triesen
161|N1567948622|47.2295574|9.5438282|Klenn
161|N1567948630|47.2417606|9.5285265|Ruggell Kirche
161|N1567948643|47.2359111|9.5385018|Ruggell Limsenegg
161|N1567948659|47.2283739|9.5355560|Schellenberg Loch
161|N1567948669|47.2320881|9.5467994|Schellenberg Post
161|N1567948683|47.2276218|9.5389501|Tannwald
161|N1567948687|47.2275162|9.5386555|Tannwald
161|N1567948715|47.2290902|9.5386341|Widum
161|N1567993914|47.2310950|9.5195618|Abzw. Badäl-Schlatt
161|N1567993920|47.2212084|9.5150027|Bühl
161|N1567993928|47.2147363|9.5055257|Gamprin Haldenstrasse
161|N1567993935|47.2182366|9.5105412|Gemeindehaus
161|N1567993939|47.2413280|9.5605833|Hinterschellenberg
161|N1567993946|47.2342384|9.5544095|Hinterschloss
161|N1567993969|47.2377958|9.5585383|Obergut
161|N1567993973|47.2283193|9.5175369|Simmasguet
161|N1567993992|47.2162859|9.5078985|Stelzagass
161|N1567993996|47.2164251|9.5078264|Stelzagass
161|N1567994001|47.2330328|9.5499596|Sägaplatz
161|N1567994013|47.2243869|9.5158372|Unterbühl
161|N1568201122|47.2233878|9.5207230|Gamprin Michel-Oehri
161|N1568201131|47.2264385|9.5363902|Schellenberg Eschner Rütte
161|N1568201156|47.2222830|9.5180753|Waldeck
